id,account_code,account_name,account_type,sub_type,is_active,currency,created_at
40ab9815-e4e0-4f3f-a6c1-ba402d4dbddc,1000,Cash and Cash Equivalents,Asset,Bank,True,NGN,2024-01-01 00:00:00
f02276c0-bff6-4dd4-8c15-f183f81a4669,1001,GTBank Operating Account,Asset,Bank,True,NGN,2024-01-01 00:00:00
f912674f-47c2-4131-95e4-6601d3516223,1002,Zenith Bank Savings,Asset,Bank,True,NGN,2024-01-01 00:00:00
0ac6f486-4488-4c8e-9cf1-a864210e9948,1003,First Bank USD Account,Asset,Bank,True,NGN,2024-01-01 00:00:00
992ae882-48aa-424d-be27-d61628612df5,1010,Petty Cash,Asset,Cash,True,NGN,2024-01-01 00:00:00
39a3ee83-f10e-4792-a920-1bcf2e79b8f7,1100,Accounts Receivable,Asset,Receivable,True,NGN,2024-01-01 00:00:00
be619cb6-eed3-46a4-960e-cd8805131d43,1101,Trade Receivables,Asset,Receivable,True,NGN,2024-01-01 00:00:00
6a0c0f18-8c46-4307-b437-379bd1a595b3,1102,Staff Receivables,Asset,Receivable,True,NGN,2024-01-01 00:00:00
0811ea9c-fd7a-4bcd-9a4a-31312e37f4a5,1200,Inventory,Asset,Current Asset,True,NGN,2024-01-01 00:00:00
092879de-8038-45e8-b46d-b73f87b0e0ef,1201,Raw Materials,Asset,Current Asset,True,NGN,2024-01-01 00:00:00
93a0f2bc-1b6d-49b5-8169-48a78e80c3d3,1202,Finished Goods,Asset,Current Asset,True,NGN,2024-01-01 00:00:00
14dc9408-65be-4acd-8616-facf6c6b6615,1203,Work in Progress,Asset,Current Asset,True,NGN,2024-01-01 00:00:00
2e704475-6638-4038-b41c-481551aac599,1300,Prepaid Expenses,Asset,Current Asset,True,NGN,2024-01-01 00:00:00
53cabd45-f3ee-4705-8619-59bb64d8ee27,1400,Fixed Assets,Asset,Non-Current Asset,True,NGN,2024-01-01 00:00:00
5339f5c3-bfe1-40e8-804a-264855676b30,1401,Office Equipment,Asset,Non-Current Asset,True,NGN,2024-01-01 00:00:00
e89145cb-f854-4684-a7e2-7620d2d0059c,1402,Vehicles,Asset,Non-Current Asset,True,NGN,2024-01-01 00:00:00
84a69398-2a84-41c5-801f-1cdb34052580,1403,Furniture & Fittings,Asset,Non-Current Asset,True,NGN,2024-01-01 00:00:00
4e099053-659a-4d33-90ad-9f73b1803e22,1404,Computer Equipment,Asset,Non-Current Asset,True,NGN,2024-01-01 00:00:00
50287ca0-f4b3-4cdf-94ac-478ddb0922bf,1405,Land & Buildings,Asset,Non-Current Asset,True,NGN,2024-01-01 00:00:00
08d62cbe-412d-4604-8f01-7ecc80f64813,1500,Accumulated Depreciation,Asset,Non-Current Asset,True,NGN,2024-01-01 00:00:00
50c217d2-1a85-4131-bfca-7d42161d5ca7,2000,Accounts Payable,Liability,Current Liability,True,NGN,2024-01-01 00:00:00
02c4079b-8eb7-4bf9-b9a4-9a8cd9e97d85,2001,Trade Payables,Liability,Current Liability,True,NGN,2024-01-01 00:00:00
